Linux x86_64 sysroot for the HollowPoint zig build harness.

Headers are copied from the host. Libraries are GENERATED STUBS: they
export the same symbols under the same SONAME but have no libc
dependency, so the glibc pin (x86_64-linux-gnu.2.28) holds regardless of what
the build host runs. They are link-time only -- at runtime the loader
binds to the user's real libraries by SONAME.

Generated by tools/mk_linux_sysroot.sh

Origin host: Pop!_OS 22.04 LTS
Arch:        x86_64

Package versions the headers and symbol lists came from:
  libx11-dev 2:1.7.5-1ubuntu0.3
  libxcb1-dev 1.14-3ubuntu3
  libgl-dev 1.4.0-1
  libglx-dev 1.4.0-1
  libopengl-dev 1.4.0-1
  libglvnd-dev 1.4.0-1
  libxau-dev 1:1.0.9-1build5
  libxdmcp-dev 1:1.1.3-0ubuntu5
  x11proto-dev 2024.1-1pop1~1722455025~22.04~c67bf4e
  mesa-common-dev 25.1.5-1pop0~1756399231~22.04~b84bab8
