# Known API documentation defects (T0118).
#
# A ratchet: this list may shrink, never grow. `zig build docs -Dcheck`
# fails on any defect not listed here, so new public API must be
# documented from its first commit while the existing gap is paid down
# over time.
#
# Regenerate deliberately with --write-baseline; do not do it to make a
# failure go away.
Application.hpp Application: missing-doc
Application.hpp Application::Application: missing-doc
Application.hpp Application::Application: missing-doc
Application.hpp Application::clock: missing-doc
Application.hpp Application::config: missing-doc
Application.hpp Application::frame: missing-doc
Application.hpp Application::layers: missing-doc
Application.hpp Application::operator=: missing-doc
Application.hpp Application::window: missing-doc
Application.hpp ApplicationConfig: missing-doc
EntryPoint.hpp main: missing-doc
Event.hpp Event::categories: missing-doc
Event.hpp Event::isConsumed: missing-doc
Event.hpp Event::isIn: missing-doc
Event.hpp Event::type: missing-doc
Event.hpp EventType: missing-doc
Event.hpp KeyEvent: missing-doc
Event.hpp KeyEvent::categories: missing-doc
Event.hpp KeyEvent::isRepeat: missing-doc
Event.hpp KeyEvent::key: missing-doc
Event.hpp KeyEvent::modifiers: missing-doc
Event.hpp KeyEvent::name: missing-doc
Event.hpp KeyEvent::pressed: missing-doc
Event.hpp KeyEvent::type: missing-doc
Event.hpp MouseButton: missing-doc
Event.hpp MouseButtonEvent: missing-doc
Event.hpp MouseButtonEvent::button: missing-doc
Event.hpp MouseButtonEvent::categories: missing-doc
Event.hpp MouseButtonEvent::name: missing-doc
Event.hpp MouseButtonEvent::pressed: missing-doc
Event.hpp MouseButtonEvent::type: missing-doc
Event.hpp MouseButtonEvent::x: missing-doc
Event.hpp MouseButtonEvent::y: missing-doc
Event.hpp MouseMovedEvent: missing-doc
Event.hpp MouseMovedEvent::categories: missing-doc
Event.hpp MouseMovedEvent::deltaX: missing-doc
Event.hpp MouseMovedEvent::deltaY: missing-doc
Event.hpp MouseMovedEvent::name: missing-doc
Event.hpp MouseMovedEvent::type: missing-doc
Event.hpp MouseMovedEvent::x: missing-doc
Event.hpp MouseMovedEvent::y: missing-doc
Event.hpp MouseScrolledEvent: missing-doc
Event.hpp MouseScrolledEvent::categories: missing-doc
Event.hpp MouseScrolledEvent::name: missing-doc
Event.hpp MouseScrolledEvent::offsetX: missing-doc
Event.hpp MouseScrolledEvent::offsetY: missing-doc
Event.hpp MouseScrolledEvent::type: missing-doc
Event.hpp TextInputEvent::categories: missing-doc
Event.hpp TextInputEvent::codepoint: missing-doc
Event.hpp TextInputEvent::name: missing-doc
Event.hpp TextInputEvent::type: missing-doc
Event.hpp WindowCloseEvent: missing-doc
Event.hpp WindowCloseEvent::categories: missing-doc
Event.hpp WindowCloseEvent::name: missing-doc
Event.hpp WindowCloseEvent::type: missing-doc
Event.hpp WindowFocusEvent: missing-doc
Event.hpp WindowFocusEvent::categories: missing-doc
Event.hpp WindowFocusEvent::gained: missing-doc
Event.hpp WindowFocusEvent::name: missing-doc
Event.hpp WindowFocusEvent::type: missing-doc
Event.hpp WindowResizeEvent: missing-doc
Event.hpp WindowResizeEvent::categories: missing-doc
Event.hpp WindowResizeEvent::height: missing-doc
Event.hpp WindowResizeEvent::name: missing-doc
Event.hpp WindowResizeEvent::type: missing-doc
Event.hpp WindowResizeEvent::width: missing-doc
Event.hpp hasCategory: missing-doc
Event.hpp operator|: missing-doc
Guid.hpp Guid: missing-doc
Guid.hpp Guid::Guid: missing-doc
Guid.hpp Guid::isValid: missing-doc
Guid.hpp Guid::operator!=: missing-doc
Guid.hpp Guid::operator==: missing-doc
Guid.hpp Guid::value: missing-doc
Guid.hpp hash: missing-doc
Guid.hpp hash::operator(): missing-doc
Layer.hpp ILayer: missing-doc
Layer.hpp ILayer::ILayer: missing-doc
Layer.hpp ILayer::name: missing-doc
Layer.hpp ILayer::onDetach: missing-doc
Layer.hpp ILayer::onRender: missing-doc
Layer.hpp ILayer::operator=: missing-doc
Layer.hpp LayerStack::LayerStack: missing-doc
Layer.hpp LayerStack::LayerStack: missing-doc
Layer.hpp LayerStack::operator=: missing-doc
Layer.hpp LayerStack::overlayCount: missing-doc
Layer.hpp LayerStack::render: missing-doc
Layer.hpp LayerStack::size: missing-doc
Log.hpp ILogSink::flush: missing-doc
Log.hpp ILogSink::write: missing-doc
Log.hpp LogCategory::id: missing-doc
Log.hpp LogCategory::level: missing-doc
Log.hpp LogCategory::name: missing-doc
Log.hpp LogCategory::setLevel: missing-doc
Log.hpp LogLevel: missing-doc
Log.hpp logAddFileSink: missing-doc
Log.hpp logLevelName: missing-doc
Log.hpp logRemoveSink: missing-doc
Time.hpp Clock::Clock: missing-doc
Time.hpp Clock::elapsed: missing-doc
Time.hpp Clock::fixedStep: missing-doc
Time.hpp Clock::frame: missing-doc
Time.hpp Clock::maxDelta: missing-doc
Time.hpp Clock::maxFixedStepsPerFrame: missing-doc
Time.hpp Clock::paused: missing-doc
Time.hpp Clock::setFixedStep: missing-doc
Time.hpp Clock::setMaxFixedStepsPerFrame: missing-doc
Time.hpp Clock::timeScale: missing-doc
Time.hpp Clock::unscaledElapsed: missing-doc
Window.hpp Window: missing-doc
Window.hpp Window::Window: missing-doc
Window.hpp Window::height: missing-doc
Window.hpp Window::nativeHandles: missing-doc
Window.hpp Window::operator=: missing-doc
Window.hpp Window::title: missing-doc
Window.hpp Window::width: missing-doc
Window.hpp WindowConfig: missing-doc
